ID,Prediction
16987,4
16988,8
16989,9
16990,0
16991,6
16992,7
16993,6
16994,1
16995,7
16996,0
16997,5
16998,8
16999,2
17000,1
17001,0
17002,8
17003,0
17004,3
17005,1
17006,5
17007,4
17008,8
17009,5
17010,1
17011,9
17012,6
17013,5
17014,8
17015,2
17016,8
17017,5
17018,0
17019,4
17020,3
17021,5
17022,9
17023,3
17024,0
17025,7
17026,3
17027,6
17028,4
17029,8
17030,7
17031,3
17032,5
17033,5
17034,5
17035,7
17036,7
17037,1
17038,4
17039,5
17040,1
17041,7
17042,1
17043,4
17044,2
17045,6
17046,4
17047,2
17048,5
17049,0
17050,5
17051,8
17052,7
17053,5
17054,6
17055,8
17056,5
17057,9
17058,5
17059,8
17060,4
17061,1
17062,2
17063,6
17064,4
17065,6
17066,2
17067,9
17068,7
17069,6
17070,3
17071,6
17072,4
17073,9
17074,0
17075,4
17076,6
17077,9
17078,6
17079,6
17080,6
17081,1
17082,2
17083,5
17084,2
17085,5
17086,8
17087,6
17088,0
17089,2
17090,4
17091,9
17092,6
17093,2
17094,3
17095,2
17096,3
17097,8
17098,5
17099,3
17100,6
17101,6
17102,0
17103,3
17104,9
17105,9
17106,2
17107,2
17108,7
17109,4
17110,8
17111,4
17112,4
17113,3
17114,3
17115,4
17116,7
17117,7
17118,3
17119,4
17120,3
17121,0
17122,9
17123,5
17124,4
17125,9
17126,6
17127,4
17128,3
17129,4
17130,2
17131,5
17132,9
17133,1
17134,7
17135,8
17136,9
17137,6
17138,5
17139,7
17140,2
17141,0
17142,2
17143,5
17144,2
17145,9
17146,1
17147,2
17148,4
17149,6
17150,8
17151,6
17152,8
17153,5
17154,4
17155,8
17156,4
17157,0
17158,9
17159,7
17160,5
17161,3
17162,5
17163,9
17164,8
17165,8
17166,1
17167,7
17168,4
17169,3
17170,0
17171,7
17172,8
17173,0
17174,2
17175,9
17176,1
17177,9
17178,3
17179,8
17180,2
17181,7
17182,0
17183,1
17184,8
17185,4
17186,5
17187,7
17188,9
17189,0
17190,1
17191,1
17192,8
17193,1
17194,5
17195,7
17196,9
17197,6
17198,2
17199,5
17200,5
17201,9
17202,0
17203,9
17204,9
17205,9
17206,6
17207,7
17208,0
17209,1
17210,8
17211,8
17212,1
17213,7
17214,3
17215,2
17216,8
17217,4
17218,6
17219,0
17220,7
17221,9
17222,3
17223,5
17224,7
17225,1
17226,9
17227,3
17228,6
17229,4
17230,6
17231,6
17232,2
17233,5
17234,1
17235,9
17236,5
17237,8
17238,9
17239,7
17240,5
17241,8
17242,2
17243,9
17244,9
17245,9
17246,0
17247,5
17248,4
17249,0
17250,9
17251,7
17252,0
17253,7
17254,2
17255,9
17256,1
17257,5
17258,4
17259,4
17260,8
17261,2
17262,5
17263,9
17264,6
17265,0
17266,3
17267,8
17268,3
17269,7
17270,7
17271,2
17272,9
17273,1
17274,8
17275,4
17276,7
17277,3
17278,8
17279,8
17280,1
17281,6
17282,1
17283,4
17284,5
17285,5
17286,7
17287,7
17288,9
17289,4
17290,4
17291,9
17292,0
17293,5
17294,3
17295,9
17296,6
17297,4
17298,8
17299,7
17300,5
17301,1
17302,0
17303,0
17304,4
17305,1
17306,0
17307,3
17308,2
17309,3
17310,5
17311,9
17312,2
17313,4
17314,9
17315,4
17316,9
17317,4
17318,9
17319,5
17320,1
17321,3
17322,7
17323,4
17324,9
17325,0
17326,3
17327,5
17328,7
17329,7
17330,3
17331,9
17332,1
17333,8
17334,2
17335,4
17336,0
17337,5
17338,3
17339,6
17340,9
17341,5
17342,2
17343,8
17344,0
17345,2
17346,7
17347,0
17348,7
17349,2
17350,4
17351,2
17352,1
17353,3
17354,6
17355,0
17356,6
17357,2
17358,3
17359,4
17360,7
17361,2
17362,3
17363,9
17364,1
17365,0
17366,6
17367,2
17368,9
17369,1
17370,5
17371,5
17372,4
17373,4
17374,1
17375,2
17376,7
17377,9
17378,5
17379,6
17380,6
17381,9
17382,3
17383,4
17384,1
17385,0
17386,5
17387,6
17388,8
17389,5
17390,0
17391,7
17392,1
17393,0
17394,0
17395,0
17396,2
17397,3
17398,2
17399,1
17400,6
17401,1
17402,7
17403,8
17404,4
17405,4
17406,4
17407,8
17408,5
17409,1
17410,2
17411,1
17412,3
17413,3
17414,5
17415,1
17416,7
17417,3
17418,6
17419,4
17420,7
17421,2
17422,1
17423,1
17424,9
17425,9
17426,9
17427,4
17428,2
17429,3
17430,7
17431,9
17432,8
17433,9
17434,1
17435,1
17436,1
17437,2
17438,7
17439,2
17440,5
17441,1
17442,5
17443,4
17444,8
17445,0
17446,3
17447,1
17448,0
17449,9
17450,4
17451,5
17452,0
17453,5
17454,4
17455,6
17456,0
17457,0
17458,4
17459,8
17460,6
17461,5
17462,2
17463,6
17464,0
17465,7
17466,4
17467,5
17468,9
17469,7
17470,9
17471,7
17472,4
17473,4
17474,5
17475,2
17476,4
17477,1
17478,5
17479,4
17480,0
17481,3
17482,0
17483,6
17484,2
17485,5
17486,3
17487,7
17488,7
17489,1
17490,4
17491,1
17492,0
17493,5
17494,1
17495,7
17496,0
17497,1
17498,8
17499,8
17500,2
17501,4
17502,5
17503,1
17504,9
17505,2
17506,9
17507,6
17508,6
17509,5
17510,7
17511,2
17512,1
17513,3
17514,0
17515,3
17516,9
17517,6
17518,5
17519,4
17520,4
17521,4
17522,8
17523,4
17524,6
17525,0
17526,1
17527,0
17528,1
17529,1
17530,4
17531,1
17532,5
17533,6
17534,8
17535,7
17536,9
17537,2
17538,1
17539,9
17540,8
17541,3
17542,1
17543,1
17544,0
17545,8
17546,8
17547,9
17548,3
17549,4
17550,6
17551,6
17552,9
17553,6
17554,9
17555,9
17556,9
17557,2
17558,9
17559,1
17560,8
17561,1
17562,8
17563,6
17564,6
17565,4
17566,5
17567,5
17568,6
17569,5
17570,2
17571,3
17572,6
17573,5
17574,1
17575,8
17576,8
17577,3
17578,1
17579,8
17580,3
17581,2
17582,8
17583,8
17584,2
17585,8
17586,1
17587,8
17588,8
17589,4
17590,1
17591,0
17592,1
17593,7
17594,4
17595,5
17596,9
17597,2
17598,1
17599,4
17600,2
17601,2
17602,2
17603,1
17604,1
17605,3
17606,9
17607,8
17608,7
17609,5
17610,2
17611,2
17612,0
17613,8
17614,7
17615,7
17616,2
17617,7
17618,5
17619,1
17620,8
17621,2
17622,2
17623,2
17624,8
17625,1
17626,7
17627,8
17628,7
17629,7
17630,6
17631,7
17632,3
17633,9
17634,5
17635,8
17636,9
17637,8
17638,4
17639,6
17640,5
17641,6
17642,1
17643,5
17644,4
17645,8
17646,5
17647,1
17648,1
17649,6
17650,2
17651,4
17652,7
17653,6
17654,2
17655,7
17656,3
17657,0
17658,7
17659,7
17660,0
17661,7
17662,0
17663,8
17664,8
17665,5
17666,8
17667,1
17668,2
17669,0
17670,6
17671,2
17672,7
17673,5
17674,3
17675,9
17676,8
17677,5
17678,1
17679,0
17680,6
17681,7
17682,9
17683,9
17684,4
17685,1
17686,3
17687,8
17688,5
17689,6
17690,9
17691,2
17692,3
17693,2
17694,9
17695,8
17696,9
17697,1
17698,8
17699,3
17700,5
17701,2
17702,7
17703,3
17704,6
17705,8
17706,0
17707,9
17708,1
17709,1
17710,6
17711,3
17712,9
17713,6
17714,9
17715,1
17716,1
17717,9
17718,7
17719,0
17720,1
17721,1
17722,2
17723,8
17724,1
17725,5
17726,9
17727,9
17728,9
17729,0
17730,4
17731,3
17732,4
17733,9
17734,2
17735,5
17736,8
17737,7
17738,9
17739,0
17740,8
17741,0
17742,7
17743,7
17744,1
17745,8
17746,1
17747,9
17748,2
17749,6
17750,6
17751,1
17752,2
17753,1
17754,9
17755,5
17756,9
17757,2
17758,6
17759,7
17760,4
17761,8
17762,1
17763,2
17764,3
17765,2
17766,3
17767,9
17768,6
17769,5
17770,5
17771,4
17772,5
17773,7
17774,4
17775,0
17776,9
17777,0
17778,6
17779,7
17780,0
17781,7
17782,9
17783,5
17784,4
17785,7
17786,2
17787,9
17788,9
17789,5
17790,8
17791,2
17792,4
17793,9
17794,6
17795,4
17796,8
17797,3
17798,4
17799,4
17800,3
17801,8
17802,8
17803,3
17804,9
17805,3
17806,9
17807,1
17808,9
17809,8
17810,5
17811,0
17812,7
17813,3
17814,8
17815,4
17816,6
17817,3
17818,7
17819,3
17820,9
17821,8
17822,7
17823,2
17824,8
17825,3
17826,7
17827,8
17828,9
17829,0
17830,2
17831,4
17832,8
17833,3
17834,1
17835,9
17836,1
17837,5
17838,8
17839,2
17840,9
17841,4
17842,2
17843,1
17844,6
17845,8
17846,7
17847,2
17848,9
17849,0
17850,3
17851,6
17852,0
17853,0
17854,5
17855,6
17856,2
17857,6
17858,5
17859,5
17860,7
17861,3
17862,6
17863,3
17864,0
17865,6
17866,0
17867,3
17868,0
17869,2
17870,2
17871,7
17872,7
17873,7
17874,3
17875,5
17876,3
17877,9
17878,4
17879,1
17880,8
17881,0
17882,2
17883,1
17884,3
17885,2
17886,7
17887,6
17888,9
17889,3
17890,4
17891,4
17892,9
17893,5
17894,4
17895,4
17896,9
17897,5
17898,3
17899,5
17900,9
17901,7
17902,0
17903,3
17904,7
17905,1
17906,3
17907,2
17908,0
17909,1
17910,4
17911,6
17912,4
17913,1
17914,8
17915,0
17916,1
17917,8
17918,6
17919,5
17920,6
17921,8
17922,0
17923,5
17924,3
17925,0
17926,7
17927,7
17928,7
17929,1
17930,3
17931,8
17932,6
17933,2
17934,0
17935,2
17936,7
17937,4
17938,9
17939,0
17940,0
17941,6
17942,2
17943,7
17944,7
17945,4
17946,2
17947,5
17948,7
17949,7
17950,3
17951,4
17952,9
17953,8
17954,7
17955,2
17956,0
17957,0
17958,2
17959,1
17960,3
17961,6
17962,1
17963,8
17964,4
17965,5
17966,0
17967,1
17968,0
17969,2
17970,7
17971,9
17972,0
17973,0
17974,6
17975,5
17976,2
17977,8
17978,4
17979,6
17980,3
17981,1
17982,9
17983,9
17984,9
17985,2
17986,3
17987,7
17988,0
17989,5
17990,3
17991,4
17992,1
17993,1
17994,5
17995,4
17996,3
17997,4
17998,4
17999,8
18000,4
18001,7
18002,2
18003,2
18004,1
18005,6
18006,6
18007,9
18008,9
18009,8
18010,6
18011,8
18012,5
18013,4
18014,2
18015,7
18016,5
18017,0
18018,6
18019,9
18020,4
18021,6
18022,7
18023,0
18024,1
18025,8
18026,7
18027,9
18028,3
18029,8
18030,8
18031,8
18032,4
18033,5
18034,9
18035,5
18036,0
18037,2
18038,1
18039,7
18040,0
18041,4
18042,6
18043,5
18044,1
18045,0
18046,1
18047,3
18048,9
18049,6
18050,1
18051,7
18052,4
18053,7
18054,3
18055,5
18056,9
18057,6
18058,8
18059,3
18060,4
18061,7
18062,9
18063,4
18064,3
18065,6
18066,7
18067,3
18068,2
18069,3
18070,0
18071,4
18072,6
18073,5
18074,7
18075,3
18076,7
18077,9
18078,7
18079,1
18080,6
18081,3
18082,5
18083,3
18084,9
18085,1
18086,5
18087,4
18088,1
18089,5
18090,3
18091,7
18092,0
18093,6
18094,6
18095,0
18096,8
18097,8
18098,7
18099,9
18100,6
18101,9
18102,7
18103,0
18104,0
18105,8
18106,3
18107,2
18108,1
18109,1
18110,3
18111,8
18112,7
18113,9
18114,7
18115,3
18116,5
18117,7
18118,9
18119,1
18120,2
18121,3
18122,3
18123,8
18124,6
18125,0
18126,5
18127,5
18128,3
18129,9
18130,9
18131,5
18132,5
18133,2
18134,7
18135,2
18136,5
18137,6
18138,4
18139,7
18140,5
18141,7
18142,7
18143,9
18144,7
18145,5
18146,5
18147,5
18148,9
18149,4
18150,6
18151,2
18152,7
18153,1
18154,0
18155,3
18156,3
18157,1
18158,2
18159,9
18160,6
18161,4
18162,2
18163,9
18164,7
18165,6
18166,1
18167,4
18168,8
18169,1
18170,7
18171,8
18172,0
18173,0
18174,0
18175,4
18176,8
18177,3
18178,4
18179,1
18180,6
18181,5
18182,7
18183,1
18184,8
18185,4
18186,1
18187,4
18188,8
18189,9
18190,0
18191,9
18192,9
18193,6
18194,4
18195,4
18196,3
18197,1
18198,8
18199,4
18200,8
18201,7
18202,5
18203,6
18204,2
18205,5
18206,8
18207,9
18208,9
18209,0
18210,9
18211,4
18212,0
18213,1
18214,2
18215,1
18216,7
18217,8
18218,8
18219,6
18220,7
18221,1
18222,5
18223,0
18224,8
18225,3
18226,8
18227,7
18228,3
18229,2
18230,3
18231,4
18232,5
18233,4
18234,7
18235,0
18236,3
18237,1
18238,3
18239,3
18240,0
18241,6
18242,6
18243,8
18244,4
18245,6
18246,6
18247,3
18248,3
18249,6
18250,0
18251,9
18252,6
18253,1
18254,9
18255,4
18256,9
18257,9
18258,2
18259,5
18260,0
18261,1
18262,3
18263,7
18264,3
18265,5
18266,3
18267,7
18268,9
18269,4
18270,0
18271,1
18272,3
18273,2
18274,9
18275,5
18276,5
18277,0
18278,2
18279,7
18280,5
18281,9
18282,5
18283,4
18284,9
18285,5
18286,9
18287,7
18288,1
18289,2
18290,2
18291,4
18292,5
18293,8
18294,7
18295,5
18296,5
18297,2
18298,6
18299,6
18300,7
18301,8
18302,0
18303,6
18304,1
18305,8
18306,9
18307,8
18308,0
18309,5
18310,3
18311,0
18312,2
18313,0
18314,2
18315,9
18316,8
18317,0
18318,9
18319,9
18320,0
18321,3
18322,7
18323,0
18324,2
18325,3
18326,8
18327,5
18328,1
18329,1
18330,4
18331,1
18332,9
18333,1
18334,2
18335,0
18336,8
18337,7
18338,2
18339,3
18340,5
18341,6
18342,0
18343,1
18344,1
18345,8
18346,5
18347,2
18348,6
18349,0
18350,0
18351,5
18352,3
18353,4
18354,2
18355,5
18356,2
18357,0
18358,9
18359,4
18360,2
18361,8
18362,1
18363,5
18364,1
18365,9
18366,9
18367,4
18368,1
18369,7
18370,7
18371,4
18372,8
18373,8
18374,5
18375,7
18376,4
18377,7
18378,8
18379,9
18380,1
18381,6
18382,7
18383,1
18384,4
18385,2
18386,4
18387,6
18388,2
18389,8
18390,5
18391,9
18392,4
18393,3
18394,6
18395,7
18396,9
18397,0
18398,7
18399,1
18400,8
18401,1
18402,4
18403,8
18404,5
18405,2
18406,3
18407,5
18408,9
18409,2
18410,6
18411,0
18412,7
18413,1
18414,5
18415,5
18416,2
18417,4
18418,9
18419,3
18420,0
18421,6
18422,1
18423,6
18424,3
18425,6
18426,0
18427,3
18428,6
18429,9
18430,4
18431,2
18432,0
18433,5
18434,0
18435,9
18436,4
18437,8
18438,9
18439,6
18440,3
18441,8
18442,5
18443,6
18444,5
18445,9
18446,8
18447,4
18448,1
18449,3
18450,0
18451,0
18452,8
18453,2
18454,7
18455,7
18456,2
18457,4
18458,8
18459,6
18460,2
18461,9
18462,5
18463,8
18464,8
18465,5
18466,4
18467,2
18468,8
18469,9
18470,5
18471,1
18472,5
18473,2
18474,3
18475,2
18476,7
18477,4
18478,4
18479,7
18480,1
18481,9
18482,7
18483,6
18484,5
18485,2
18486,8
18487,5
18488,4
18489,7
18490,6
18491,9
18492,5
18493,1
18494,1
18495,1
18496,0
18497,3
18498,7
18499,3
18500,0
18501,0
18502,6
18503,7
18504,0
18505,3
18506,4
18507,3
18508,6
18509,8
18510,6
18511,9
18512,6
18513,5
18514,9
18515,0
18516,0
18517,9
18518,4
18519,6
18520,4
18521,9
18522,8
18523,2
18524,4
18525,3
18526,7
18527,0
18528,7
18529,0
18530,0
18531,4
18532,8
18533,7
18534,9
18535,2
18536,8
18537,2
18538,0
18539,9
18540,0
18541,2
18542,0
18543,1
18544,6
18545,0
18546,8
18547,2
18548,4
18549,6
18550,9
18551,2
18552,9
18553,7
18554,0
18555,1
18556,1
18557,0
18558,9
18559,0
18560,9
18561,1
18562,3
18563,2
18564,5
18565,5
18566,3
18567,7
18568,0
18569,2
18570,9
18571,8
18572,0
18573,9
18574,3
18575,5
18576,7
18577,5
18578,9
18579,5
18580,6
18581,3
18582,9
18583,8
18584,1
18585,6
18586,8
18587,5
18588,7
18589,7
18590,1
18591,6
18592,9
18593,3
18594,4
18595,2
18596,7
18597,4
18598,9
18599,6
18600,3
18601,2
18602,0
18603,5
18604,2
18605,5
18606,0
18607,8
18608,1
18609,7
18610,1
18611,4
18612,7
18613,5
18614,6
18615,9
18616,2
18617,6
18618,7
18619,8
18620,6
18621,9
18622,0
18623,0
18624,5
18625,3
18626,6
18627,1
18628,5
18629,8
18630,1
18631,3
18632,0
18633,1
18634,6
18635,9
18636,7
18637,0
18638,4
18639,5
18640,3
18641,0
18642,6
18643,6
18644,3
18645,4
18646,5
18647,0
18648,2
18649,4
18650,1
18651,9
18652,8
18653,9
18654,8
18655,3
18656,3
18657,0
18658,7
18659,3
18660,1
18661,6
18662,2
18663,1
18664,9
18665,8
18666,8
18667,1
18668,2
18669,8
18670,8
18671,2
18672,3
18673,3
18674,4
18675,0
18676,9
18677,7
18678,6
18679,9
18680,1
18681,5
18682,5
18683,1
18684,6
18685,4
18686,6
18687,6
18688,3
18689,8
18690,7
18691,9
18692,6
18693,3
18694,1
18695,9
18696,7
18697,7
18698,1
18699,2
18700,9
18701,7
18702,8
18703,2
18704,8
18705,8
18706,8
18707,0
18708,2
18709,8
18710,9
18711,1
18712,3
18713,0
18714,5
18715,4
18716,1
18717,2
18718,0
18719,0
18720,1
18721,6
18722,5
18723,9
18724,6
18725,4
18726,3
18727,0
18728,2
18729,4
18730,3
18731,1
18732,0
18733,0
18734,7
18735,2
18736,7
18737,4
18738,2
18739,2
18740,2
18741,0
18742,7
18743,3
18744,0
18745,3
18746,8
18747,1
18748,3
18749,5
18750,5
18751,7
18752,0
18753,8
18754,9
18755,7
18756,1
18757,1
18758,3
18759,3
18760,6
18761,8
18762,7
18763,6
18764,4
18765,3
18766,5
18767,5
18768,0
18769,9
18770,4
18771,0
18772,3
18773,5
18774,6
18775,7
18776,6
18777,6
18778,5
18779,2
18780,7
18781,5
18782,4
18783,1
18784,8
18785,1
18786,7
18787,0
18788,7
18789,3
18790,4
18791,0
18792,2
18793,7
18794,9
18795,7
18796,1
18797,3
18798,8
18799,1
18800,8
18801,4
18802,9
18803,5
18804,5
18805,8
18806,1
18807,2
18808,1
18809,7
18810,6
18811,6
18812,7
18813,1
18814,9
18815,1
18816,9
18817,0
18818,8
18819,6
18820,8
18821,7
18822,9
18823,1
18824,0
18825,0
18826,9
18827,9
18828,9
18829,6
18830,1
18831,6
18832,4
18833,7
18834,2
18835,9
18836,1
18837,8
18838,6
18839,3
18840,8
18841,3
18842,4
18843,8
18844,8
18845,2
18846,7
18847,6
18848,6
18849,4
18850,1
18851,0
18852,2
18853,1
18854,2
18855,9
18856,6
18857,6
18858,2
18859,7
18860,0
18861,1
18862,6
18863,9
18864,3
18865,7
18866,8
18867,0
18868,3
18869,9
18870,5
18871,8
18872,8
18873,7
18874,9
18875,6
18876,0
18877,2
18878,1
18879,1
18880,2
18881,2
18882,2
18883,5
18884,3
18885,2
18886,0
18887,8
18888,1
18889,6
18890,0
18891,8
18892,4
18893,9
18894,0
18895,6
18896,7
18897,6
18898,5
18899,5
18900,4
18901,5
18902,2
18903,1
18904,8
18905,1
18906,4
18907,3
18908,8
18909,8
18910,0
18911,5
18912,4
18913,0
18914,4
18915,4
18916,8
18917,2
18918,9
18919,5
18920,8
18921,2
18922,1
18923,8
18924,7
18925,7
18926,4
18927,7
18928,4
18929,9
18930,5
18931,4
18932,0
18933,8
18934,6
18935,3
18936,6
18937,2
18938,1
18939,3
18940,1
18941,9
18942,8
18943,4
18944,3
18945,6
18946,1
18947,0
18948,1
18949,2
18950,9
18951,2
18952,0
18953,0
18954,3
18955,8
18956,0
18957,1
18958,1
18959,9
18960,9
18961,9
18962,9
18963,2
18964,2
18965,3
18966,8
18967,9
18968,6
18969,2
18970,0
18971,2
18972,7
18973,6
18974,5
18975,8
18976,4
18977,3
18978,5
18979,6
18980,0
18981,0
18982,0
18983,0
18984,0
18985,9
18986,0
18987,4
18988,9
18989,5
18990,2
18991,9
18992,9
18993,6
18994,0
18995,2
18996,0
18997,5
18998,9
18999,5
19000,4
19001,6
19002,2
19003,6
19004,3
19005,6
19006,3
19007,1
19008,0
19009,7
19010,8
19011,3
19012,1
19013,0
19014,8
19015,2
19016,7
19017,4
19018,7
19019,3
19020,5
19021,8
19022,7
19023,8
19024,5
19025,7
19026,9
19027,7
19028,0
19029,1
19030,7
19031,1
19032,9
19033,7
19034,9
19035,3
19036,7
19037,8
19038,4
19039,4
19040,5
19041,7
19042,6
19043,3
19044,8
19045,7
19046,2
19047,5
19048,1
19049,1
19050,6
19051,0
19052,2
19053,8
19054,5
19055,6
19056,9
19057,8
19058,7
19059,7
19060,2
19061,4
19062,2
19063,2
19064,2
19065,6
19066,4
19067,5
19068,2
19069,6
19070,7
19071,0
19072,9
19073,6
19074,9
19075,8
19076,0
19077,4
19078,3
19079,1
19080,8
19081,3
19082,3
19083,9
19084,3
19085,4
19086,8
19087,6
19088,6
19089,7
19090,8
19091,3
19092,0
19093,9
19094,0
19095,8
19096,9
19097,8
19098,6
19099,5
19100,4
19101,3
19102,0
19103,3
19104,8
19105,0
19106,1
19107,2
19108,8
19109,5
19110,3
19111,7
19112,8
19113,5
19114,5
19115,7
19116,3
19117,9
19118,1
19119,7
19120,3
19121,1
19122,5
19123,6
19124,6
19125,7
19126,1
19127,7
19128,7
19129,8
19130,5
19131,5
19132,2
19133,4
19134,9
19135,1
19136,3
19137,0
19138,8
19139,7
19140,8
19141,4
19142,8
19143,6
19144,9
19145,6
19146,6
19147,0
19148,8
19149,1
19150,2
19151,1
19152,5
19153,5
19154,7
19155,7
19156,2
19157,9
19158,3
19159,1
19160,2
19161,1
19162,5
19163,6
19164,2
19165,5
19166,3
19167,7
19168,3
19169,4
19170,2
19171,4
19172,6
19173,0
19174,1
19175,1
19176,0
19177,6
19178,5
19179,8
19180,4
19181,5
19182,2
19183,6
19184,9
19185,5
19186,9
19187,0
19188,4
19189,5
19190,7
19191,6
19192,9
19193,2
19194,5
19195,0
19196,2
19197,5
19198,4
19199,3
19200,1
19201,3
19202,8
19203,6
19204,2
19205,4
19206,9
19207,7
19208,0
19209,5
19210,6
19211,3
19212,2
19213,5
19214,7
19215,0
19216,4
19217,4
19218,8
19219,5
19220,6
19221,0
19222,4
19223,1
19224,6
19225,7
19226,1
19227,7
19228,6
19229,0
19230,9
19231,5
19232,2
19233,5
19234,6
19235,2
19236,4
19237,7
19238,9
19239,3
19240,3
19241,6
19242,9
19243,9
19244,3
19245,5
19246,8
19247,8
19248,9
19249,4
19250,2
19251,2
19252,0
19253,9
19254,9
19255,7
19256,7
19257,5
19258,7
19259,0
19260,0
19261,6
19262,2
19263,0
19264,7
19265,4
19266,9
19267,0
19268,1
19269,9
19270,8
19271,2
19272,5
19273,0
19274,6
19275,6
19276,6
19277,8
19278,7
19279,0
19280,0
19281,5
19282,3
19283,2
19284,0
19285,1
19286,9
19287,3
19288,4
19289,3
19290,6
19291,4
19292,8
19293,2
19294,6
19295,5
19296,0
19297,6
19298,2
19299,1
19300,4
19301,6
19302,7
19303,8
19304,4
19305,5
19306,6
19307,7
19308,4
19309,3
19310,3
19311,4
19312,6
19313,6
19314,3
19315,5
19316,8
19317,1
19318,2
19319,0
19320,7
19321,7
19322,3
19323,3
19324,9
19325,5
19326,0
19327,8
19328,5
19329,8
19330,7
19331,1
19332,3
19333,9
19334,5
19335,3
19336,5
19337,9
19338,4
19339,8
19340,1
19341,0
19342,3
19343,0
19344,5
19345,9
19346,2
19347,0
19348,1
19349,1
19350,5
19351,4
19352,2
19353,6
19354,1
19355,2
19356,5
19357,3
19358,5
19359,3
19360,0
19361,4
19362,5
19363,1
19364,6
19365,9
19366,0
19367,3
19368,5
19369,4
19370,9
19371,7
19372,7
19373,6
19374,0
19375,6
19376,3
19377,1
19378,0
19379,9
19380,2
19381,4
19382,3
19383,2
19384,2
19385,6
19386,0
19387,7
19388,2
19389,8
19390,4
19391,2
19392,2
19393,3
19394,9
19395,1
19396,8
19397,8
19398,5
19399,6
19400,3
19401,3
19402,8
19403,1
19404,2
19405,4
19406,3
19407,7
19408,4
19409,7
19410,0
19411,9
19412,2
19413,7
19414,0
19415,8
19416,7
19417,1
19418,8
19419,8
19420,0
19421,6
19422,6
19423,2
19424,4
19425,9
19426,4
19427,1
19428,6
19429,9
19430,4
19431,2
19432,8
19433,9
19434,3
19435,7
19436,1
19437,2
19438,1
19439,0
19440,5
19441,2
19442,0
19443,7
19444,5
19445,8
19446,5
19447,9
19448,7
19449,9
19450,7
19451,2
19452,0
19453,6
19454,8
19455,1
19456,3
19457,4
19458,7
19459,5
19460,0
19461,9
19462,5
19463,5
19464,5
19465,6
19466,1
19467,0
19468,4
19469,2
19470,6
19471,9
19472,2
19473,7
19474,6
19475,5
19476,9
19477,6
19478,5
19479,0
19480,0
19481,9
19482,7
19483,8
19484,8
19485,7
19486,5
19487,3
19488,2
19489,4
19490,0
19491,4
19492,7
19493,4
19494,6
19495,5
19496,9
19497,2
19498,0
19499,8
19500,8
19501,3
19502,1
19503,1
19504,1
19505,5
19506,8
19507,0
19508,5
19509,2
19510,2
19511,7
19512,1
19513,1
19514,4
19515,1
19516,3
19517,1
19518,8
19519,2
19520,5
19521,1
19522,4
19523,8
19524,4
19525,8
19526,6
19527,5
19528,5
19529,4
19530,8
19531,6
19532,1
19533,9
19534,4
19535,5
19536,7
19537,6
19538,7
19539,2
19540,3
19541,3
19542,8
19543,9
19544,2
19545,9
19546,6
19547,1
19548,4
19549,1
19550,6
19551,7
19552,4
19553,6
19554,7
19555,2
19556,1
19557,4
19558,9
19559,8
19560,0
19561,9
19562,8
19563,2
19564,9
19565,2
19566,6
19567,5
19568,4
19569,2
19570,0
19571,1
19572,6
19573,7
19574,8
19575,2
19576,0
19577,5
19578,1
19579,9
19580,2
19581,2
19582,5
19583,2
19584,0
19585,9
19586,8
19587,9
19588,8
19589,3
19590,0
19591,7
19592,6
19593,4
19594,1
19595,3
19596,6
19597,5
19598,7
19599,6
19600,0
19601,9
19602,1
19603,4
19604,5
19605,6
19606,8
19607,7
19608,2
19609,1
19610,8
19611,6
19612,6
19613,4
19614,6
19615,3
19616,8
19617,4
19618,4
19619,3
19620,5
19621,5
19622,1
19623,7
19624,2
19625,2
19626,6
19627,1
19628,4
19629,2
19630,1
19631,8
19632,3
19633,4
19634,0
19635,0
19636,3
19637,3
19638,3
19639,6
19640,4
19641,8
19642,8
19643,5
19644,3
19645,5
19646,2
19647,3
19648,8
19649,8
19650,0
19651,9
19652,0
19653,0
19654,7
19655,3
19656,2
19657,8
19658,8
19659,7
19660,3
19661,9
19662,3
19663,5
19664,2
19665,5
19666,3
19667,7
19668,0
19669,0
19670,1
19671,1
19672,1
19673,2
19674,1
19675,0
19676,0
19677,0
19678,6
19679,2
19680,4
19681,1
19682,8
19683,0
19684,5
19685,9
19686,7
19687,7
19688,3
19689,9
19690,3
19691,8
19692,7
19693,4
19694,5
19695,3
19696,1
19697,7
19698,4
19699,1
19700,4
19701,9
19702,4
19703,6
19704,4
19705,1
19706,3
19707,2
19708,0
19709,1
19710,8
19711,7
19712,0
19713,1
19714,9
19715,8
19716,3
19717,4
19718,7
19719,4
19720,5
19721,9
19722,4
19723,8
19724,7
19725,1
19726,7
19727,0
19728,7
19729,4
19730,3
19731,7
19732,7
19733,4
19734,8
19735,8
19736,8
19737,5
19738,1
19739,5
19740,9
19741,2
19742,3
19743,3
19744,7
19745,6
19746,2
19747,8
19748,0
19749,0
19750,9
19751,6
19752,7
19753,1
19754,3
19755,0
19756,5
19757,9
19758,4
19759,3
19760,5
19761,0
19762,7
19763,3
19764,1
19765,3
19766,2
19767,2
19768,0
19769,2
19770,4
19771,1
19772,3
19773,4
19774,5
19775,5
19776,3
19777,2
19778,1
19779,5
19780,3
19781,6
19782,7
19783,8
19784,6
