ID,Prediction
16987,5
16988,8
16989,8
16990,3
16991,2
16992,8
16993,7
16994,8
16995,5
16996,7
16997,6
16998,6
16999,8
17000,6
17001,8
17002,1
17003,8
17004,3
17005,2
17006,8
17007,7
17008,5
17009,1
17010,8
17011,0
17012,9
17013,6
17014,1
17015,5
17016,8
17017,6
17018,2
17019,8
17020,8
17021,8
17022,0
17023,2
17024,2
17025,2
17026,7
17027,3
17028,3
17029,1
17030,3
17031,4
17032,1
17033,7
17034,4
17035,4
17036,6
17037,3
17038,0
17039,1
17040,3
17041,3
17042,8
17043,5
17044,0
17045,2
17046,0
17047,9
17048,9
17049,5
17050,8
17051,0
17052,2
17053,1
17054,3
17055,8
17056,8
17057,8
17058,3
17059,9
17060,2
17061,2
17062,8
17063,0
17064,9
17065,9
17066,6
17067,9
17068,9
17069,7
17070,3
17071,7
17072,5
17073,5
17074,3
17075,8
17076,3
17077,3
17078,3
17079,5
17080,8
17081,5
17082,4
17083,5
17084,5
17085,4
17086,8
17087,7
17088,2
17089,1
17090,1
17091,8
17092,2
17093,2
17094,8
17095,4
17096,5
17097,9
17098,9
17099,1
17100,9
17101,6
17102,8
17103,9
17104,6
17105,2
17106,2
17107,1
17108,3
17109,8
17110,3
17111,6
17112,9
17113,6
17114,3
17115,2
17116,3
17117,6
17118,8
17119,8
17120,2
17121,3
17122,4
17123,1
17124,4
17125,1
17126,5
17127,9
17128,9
17129,4
17130,2
17131,8
17132,7
17133,4
17134,8
17135,8
17136,5
17137,3
17138,8
17139,1
17140,3
17141,8
17142,9
17143,8
17144,6
17145,0
17146,8
17147,3
17148,1
17149,3
17150,8
17151,5
17152,6
17153,8
17154,3
17155,2
17156,4
17157,5
17158,5
17159,6
17160,8
17161,8
17162,5
17163,3
17164,8
17165,2
17166,1
17167,5
17168,3
17169,4
17170,8
17171,4
17172,9
17173,1
17174,2
17175,5
17176,2
17177,7
17178,2
17179,1
17180,3
17181,2
17182,6
17183,6
17184,2
17185,3
17186,4
17187,2
17188,4
17189,3
17190,7
17191,7
17192,7
17193,8
17194,5
17195,6
17196,0
17197,9
17198,7
17199,8
17200,0
17201,5
17202,6
17203,7
17204,8
17205,4
17206,7
17207,4
17208,2
17209,3
17210,3
17211,3
17212,8
17213,8
17214,6
17215,4
17216,0
17217,7
17218,4
17219,6
17220,7
17221,4
17222,6
17223,9
17224,7
17225,7
17226,2
17227,6
17228,3
17229,9
17230,0
17231,9
17232,0
17233,6
17234,2
17235,7
17236,8
17237,6
17238,2
17239,8
17240,6
17241,7
17242,1
17243,3
17244,2
17245,0
17246,4
17247,5
17248,1
17249,7
17250,3
17251,2
17252,1
17253,8
17254,7
17255,5
17256,3
17257,8
17258,4
17259,8
17260,1
17261,8
17262,2
17263,4
17264,1
17265,0
17266,8
17267,6
17268,6
17269,2
17270,6
17271,8
17272,2
17273,6
17274,3
17275,2
17276,5
17277,0
17278,6
17279,9
17280,3
17281,9
17282,4
17283,6
17284,4
17285,0
17286,8
17287,3
17288,4
17289,6
17290,8
17291,1
17292,0
17293,4
17294,6
17295,7
17296,3
17297,9
17298,0
17299,0
17300,5
17301,8
17302,6
17303,0
17304,0
17305,7
17306,0
17307,6
17308,0
17309,5
17310,3
17311,9
17312,3
17313,1
17314,0
17315,2
17316,1
17317,1
17318,0
17319,0
17320,5
17321,2
17322,3
17323,9
17324,4
17325,9
17326,3
17327,8
17328,9
17329,9
17330,2
17331,7
17332,1
17333,4
17334,9
17335,5
17336,9
17337,3
17338,4
17339,5
17340,6
17341,8
17342,0
17343,3
17344,9
17345,0
17346,8
17347,6
17348,2
17349,2
17350,4
17351,7
17352,2
17353,2
17354,8
17355,7
17356,3
17357,2
17358,9
17359,4
17360,4
17361,4
17362,6
17363,5
17364,3
17365,9
17366,8
17367,6
17368,0
17369,4
17370,6
17371,6
17372,2
17373,6
17374,3
17375,4
17376,2
17377,0
17378,8
17379,4
17380,2
17381,9
17382,0
17383,6
17384,6
17385,2
17386,5
17387,2
17388,2
17389,5
17390,2
17391,6
17392,7
17393,2
17394,1
17395,4
17396,2
17397,6
17398,8
17399,8
17400,8
17401,3
17402,5
17403,6
17404,7
17405,8
17406,1
17407,3
17408,2
17409,4
17410,9
17411,7
17412,6
17413,8
17414,2
17415,7
17416,3
17417,0
17418,0
17419,3
17420,2
17421,4
17422,7
17423,6
17424,8
17425,6
17426,8
17427,5
17428,6
17429,3
17430,9
17431,9
17432,1
17433,3
17434,4
17435,3
17436,9
17437,8
17438,8
17439,0
17440,6
17441,4
17442,2
17443,2
17444,9
17445,1
17446,8
17447,4
17448,7
17449,1
17450,6
17451,6
17452,0
17453,9
17454,1
17455,8
17456,2
17457,3
17458,0
17459,7
17460,0
17461,0
17462,3
17463,3
17464,3
17465,6
17466,9
17467,6
17468,2
17469,2
17470,4
17471,3
17472,8
17473,9
17474,9
17475,9
17476,9
17477,3
17478,1
17479,8
17480,2
17481,4
17482,9
17483,2
17484,9
17485,0
17486,5
17487,1
17488,4
17489,8
17490,0
17491,3
17492,6
17493,0
17494,1
17495,4
17496,6
17497,1
17498,8
17499,5
17500,3
17501,3
17502,7
17503,8
17504,2
17505,8
17506,7
17507,1
17508,9
17509,8
17510,2
17511,4
17512,9
17513,7
17514,5
17515,6
17516,4
17517,0
17518,2
17519,8
17520,3
17521,6
17522,0
17523,2
17524,3
17525,2
17526,2
17527,5
17528,1
17529,6
17530,8
17531,8
17532,3
17533,0
17534,0
17535,2
17536,4
17537,0
17538,2
17539,0
17540,5
17541,0
17542,6
17543,7
17544,6
17545,4
17546,4
17547,0
17548,2
17549,7
17550,4
17551,8
17552,2
17553,7
17554,3
17555,7
17556,5
17557,6
17558,9
17559,4
17560,8
17561,9
17562,8
17563,2
17564,3
17565,4
17566,1
17567,5
17568,8
17569,4
17570,3
17571,2
17572,8
17573,3
17574,3
17575,9
17576,4
17577,8
17578,6
17579,4
17580,2
17581,8
17582,4
17583,8
17584,7
17585,0
17586,6
17587,9
17588,8
17589,4
17590,8
17591,8
17592,8
17593,8
17594,2
17595,1
17596,9
17597,3
17598,8
17599,8
17600,8
17601,1
17602,1
17603,1
17604,2
17605,7
17606,4
17607,0
17608,2
17609,6
17610,3
17611,7
17612,0
17613,8
17614,8
17615,8
17616,6
17617,5
17618,7
17619,0
17620,7
17621,1
17622,5
17623,5
17624,9
17625,1
17626,7
17627,0
17628,6
17629,4
17630,4
17631,4
17632,5
17633,3
17634,8
17635,3
17636,1
17637,9
17638,6
17639,4
17640,0
17641,8
17642,2
17643,5
17644,5
17645,0
17646,3
17647,1
17648,7
17649,8
17650,6
17651,7
17652,9
17653,0
17654,2
17655,3
17656,3
17657,2
17658,1
17659,8
17660,1
17661,9
17662,4
17663,4
17664,9
17665,9
17666,2
17667,1
17668,2
17669,2
17670,6
17671,2
17672,9
17673,3
17674,9
17675,5
17676,0
17677,6
17678,5
17679,2
17680,8
17681,8
17682,9
17683,0
17684,8
17685,3
17686,0
17687,8
17688,9
17689,4
17690,5
17691,1
17692,5
17693,2
17694,1
17695,8
17696,3
17697,7
17698,0
17699,5
17700,1
17701,6
17702,3
17703,8
17704,8
17705,6
17706,1
17707,9
17708,8
17709,4
17710,5
17711,8
17712,8
17713,6
17714,7
17715,6
17716,4
17717,2
17718,4
17719,6
17720,0
17721,4
17722,8
17723,7
17724,0
17725,7
17726,3
17727,9
17728,0
17729,6
17730,3
17731,6
17732,1
17733,8
17734,8
17735,7
17736,0
17737,6
17738,8
17739,9
17740,8
17741,0
17742,0
17743,7
17744,3
17745,0
17746,1
17747,8
17748,8
17749,1
17750,2
17751,0
17752,5
17753,2
17754,1
17755,4
17756,0
17757,8
17758,9
17759,7
17760,5
17761,8
17762,4
17763,5
17764,3
17765,2
17766,0
17767,9
17768,2
17769,7
17770,8
17771,6
17772,8
17773,8
17774,7
17775,8
17776,8
17777,4
17778,8
17779,2
17780,7
17781,5
17782,4
17783,8
17784,9
17785,4
17786,3
17787,8
17788,4
17789,4
17790,9
17791,6
17792,3
17793,8
17794,3
17795,9
17796,7
17797,0
17798,0
17799,0
17800,3
17801,3
17802,4
17803,6
17804,3
17805,7
17806,4
17807,6
17808,7
17809,9
17810,4
17811,5
17812,4
17813,2
17814,6
17815,8
17816,9
17817,3
17818,8
17819,8
17820,3
17821,5
17822,7
17823,1
17824,5
17825,0
17826,8
17827,7
17828,8
17829,1
17830,0
17831,8
17832,8
17833,1
17834,8
17835,8
17836,8
17837,8
17838,9
17839,7
17840,6
17841,1
17842,4
17843,1
17844,6
17845,6
17846,9
17847,9
17848,1
17849,1
17850,9
17851,5
17852,2
17853,0
17854,9
17855,3
17856,7
17857,4
17858,2
17859,2
17860,6
17861,0
17862,2
17863,8
17864,4
17865,2
17866,4
17867,2
17868,3
17869,6
17870,7
17871,4
17872,2
17873,8
17874,0
17875,8
17876,5
17877,6
17878,4
17879,9
17880,8
17881,5
17882,1
17883,6
17884,6
17885,7
17886,3
17887,3
17888,0
17889,7
17890,5
17891,5
17892,3
17893,6
17894,3
17895,8
17896,8
17897,9
17898,8
17899,6
17900,2
17901,5
17902,1
17903,9
17904,3
17905,0
17906,3
17907,6
17908,4
17909,9
17910,2
17911,6
17912,1
17913,5
17914,8
17915,5
17916,3
17917,3
17918,5
17919,0
17920,6
17921,8
17922,8
17923,5
17924,3
17925,9
17926,0
17927,7
17928,9
17929,9
17930,5
17931,8
17932,8
17933,7
17934,3
17935,2
17936,8
17937,4
17938,6
17939,6
17940,3
17941,5
17942,4
17943,6
17944,4
17945,0
17946,5
17947,9
17948,5
17949,2
17950,3
17951,4
17952,4
17953,8
17954,6
17955,8
17956,9
17957,6
17958,2
17959,6
17960,3
17961,6
17962,8
17963,0
17964,2
17965,2
17966,3
17967,8
17968,2
17969,3
17970,2
17971,7
17972,4
17973,2
17974,9
17975,4
17976,8
17977,0
17978,2
17979,7
17980,7
17981,5
17982,4
17983,2
17984,5
17985,4
17986,5
17987,3
17988,4
17989,8
17990,7
17991,0
17992,6
17993,1
17994,0
17995,8
17996,1
17997,9
17998,6
17999,5
18000,3
18001,9
18002,4
18003,7
18004,0
18005,6
18006,4
18007,0
18008,8
18009,4
18010,7
18011,0
18012,3
18013,6
18014,0
18015,1
18016,2
18017,0
18018,8
18019,2
18020,2
18021,6
18022,4
18023,8
18024,9
18025,0
18026,7
18027,9
18028,3
18029,2
18030,2
18031,8
18032,3
18033,3
18034,3
18035,5
18036,8
18037,0
18038,0
18039,8
18040,4
18041,3
18042,6
18043,8
18044,0
18045,3
18046,1
18047,3
18048,1
18049,2
18050,7
18051,2
18052,3
18053,2
18054,9
18055,3
18056,8
18057,5
18058,9
18059,8
18060,2
18061,8
18062,0
18063,8
18064,5
18065,7
18066,9
18067,7
18068,5
18069,3
18070,2
18071,3
18072,8
18073,5
18074,3
18075,5
18076,4
18077,8
18078,8
18079,7
18080,6
18081,2
18082,9
18083,4
18084,7
18085,8
18086,1
18087,6
18088,1
18089,9
18090,5
18091,4
18092,8
18093,2
18094,2
18095,8
18096,6
18097,9
18098,5
18099,2
18100,3
18101,3
18102,5
18103,8
18104,6
18105,8
18106,2
18107,5
18108,5
18109,7
18110,2
18111,2
18112,0
18113,5
18114,8
18115,4
18116,0
18117,9
18118,1
18119,1
18120,4
18121,1
18122,3
18123,0
18124,3
18125,8
18126,5
18127,2
18128,3
18129,2
18130,1
18131,2
18132,0
18133,8
18134,3
18135,3
18136,1
18137,8
18138,0
18139,6
18140,6
18141,3
18142,4
18143,9
18144,6
18145,8
18146,7
18147,5
18148,2
18149,3
18150,0
18151,8
18152,0
18153,9
18154,8
18155,2
18156,5
18157,2
18158,6
18159,6
18160,6
18161,1
18162,5
18163,8
18164,8
18165,8
18166,8
18167,9
18168,1
18169,5
18170,0
18171,8
18172,1
18173,8
18174,7
18175,8
18176,6
18177,8
18178,8
18179,9
18180,5
18181,9
18182,0
18183,4
18184,7
18185,4
18186,1
18187,3
18188,8
18189,0
18190,9
18191,3
18192,3
18193,8
18194,0
18195,6
18196,5
18197,0
18198,8
18199,6
18200,3
18201,8
18202,3
18203,4
18204,6
18205,2
18206,6
18207,9
18208,2
18209,7
18210,5
18211,8
18212,9
18213,9
18214,3
18215,8
18216,9
18217,8
18218,6
18219,9
18220,1
18221,8
18222,4
18223,4
18224,8
18225,1
18226,2
18227,6
18228,1
18229,3
18230,2
18231,2
18232,0
18233,4
18234,7
18235,1
18236,1
18237,2
18238,9
18239,7
18240,5
18241,3
18242,0
18243,1
18244,5
18245,2
18246,2
18247,2
18248,8
18249,8
18250,9
18251,3
18252,6
18253,9
18254,2
18255,3
18256,9
18257,7
18258,8
18259,3
18260,5
18261,4
18262,8
18263,8
18264,9
18265,2
18266,9
18267,9
18268,4
18269,5
18270,7
18271,8
18272,9
18273,0
18274,8
18275,6
18276,0
18277,3
18278,2
18279,6
18280,8
18281,8
18282,9
18283,7
18284,0
18285,6
18286,8
18287,8
18288,4
18289,4
18290,5
18291,1
18292,0
18293,6
18294,7
18295,3
18296,5
18297,6
18298,0
18299,7
18300,6
18301,4
18302,7
18303,7
18304,1
18305,0
18306,4
18307,0
18308,5
18309,0
18310,9
18311,5
18312,0
18313,6
18314,2
18315,3
18316,2
18317,3
18318,6
18319,5
18320,9
18321,5
18322,8
18323,0
18324,9
18325,5
18326,2
18327,6
18328,9
18329,4
18330,4
18331,7
18332,2
18333,8
18334,2
18335,0
18336,5
18337,7
18338,9
18339,4
18340,4
18341,7
18342,8
18343,3
18344,8
18345,3
18346,5
18347,7
18348,8
18349,5
18350,9
18351,0
18352,3
18353,2
18354,0
18355,0
18356,5
18357,4
18358,8
18359,5
18360,9
18361,9
18362,0
18363,4
18364,4
18365,8
18366,3
18367,3
18368,2
18369,4
18370,9
18371,1
18372,0
18373,2
18374,9
18375,8
18376,5
18377,0
18378,5
18379,2
18380,9
18381,6
18382,7
18383,2
18384,4
18385,0
18386,6
18387,3
18388,1
18389,1
18390,6
18391,6
18392,0
18393,3
18394,6
18395,8
18396,1
18397,1
18398,3
18399,3
18400,1
18401,9
18402,8
18403,8
18404,1
18405,2
18406,9
18407,8
18408,4
18409,9
18410,3
18411,8
18412,0
18413,0
18414,8
18415,9
18416,4
18417,2
18418,8
18419,7
18420,5
18421,6
18422,0
18423,8
18424,7
18425,6
18426,0
18427,7
18428,5
18429,0
18430,6
18431,3
18432,1
18433,7
18434,8
18435,2
18436,5
18437,8
18438,2
18439,3
18440,4
18441,3
18442,4
18443,7
18444,6
18445,0
18446,7
18447,2
18448,6
18449,1
18450,3
18451,0
18452,2
18453,8
18454,8
18455,3
18456,5
18457,9
18458,6
18459,3
18460,7
18461,8
18462,3
18463,8
18464,7
18465,9
18466,4
18467,2
18468,8
18469,1
18470,9
18471,0
18472,9
18473,5
18474,6
18475,8
18476,2
18477,5
18478,7
18479,7
18480,7
18481,8
18482,1
18483,8
18484,8
18485,8
18486,8
18487,7
18488,6
18489,5
18490,4
18491,5
18492,7
18493,4
18494,3
18495,8
18496,6
18497,7
18498,7
18499,7
18500,6
18501,8
18502,8
18503,7
18504,6
18505,3
18506,6
18507,9
18508,9
18509,3
18510,0
18511,5
18512,0
18513,0
18514,7
18515,1
18516,4
18517,0
18518,0
18519,8
18520,4
18521,5
18522,3
18523,2
18524,2
18525,9
18526,8
18527,3
18528,6
18529,3
18530,5
18531,6
18532,6
18533,5
18534,6
18535,0
18536,8
18537,4
18538,8
18539,4
18540,8
18541,5
18542,6
18543,8
18544,8
18545,6
18546,8
18547,2
18548,3
18549,4
18550,8
18551,0
18552,3
18553,1
18554,8
18555,1
18556,7
18557,8
18558,1
18559,8
18560,2
18561,3
18562,9
18563,0
18564,5
18565,4
18566,8
18567,8
18568,7
18569,3
18570,2
18571,2
18572,2
18573,6
18574,8
18575,8
18576,3
18577,8
18578,6
18579,8
18580,9
18581,1
18582,4
18583,2
18584,8
18585,5
18586,3
18587,9
18588,9
18589,7
18590,1
18591,8
18592,8
18593,7
18594,5
18595,3
18596,3
18597,7
18598,6
18599,5
18600,6
18601,0
18602,7
18603,5
18604,0
18605,8
18606,6
18607,3
18608,2
18609,0
18610,0
18611,9
18612,9
18613,8
18614,5
18615,0
18616,2
18617,0
18618,6
18619,2
18620,0
18621,1
18622,7
18623,9
18624,7
18625,9
18626,0
18627,9
18628,9
18629,4
18630,8
18631,1
18632,8
18633,0
18634,3
18635,4
18636,0
18637,5
18638,3
18639,2
18640,8
18641,9
18642,3
18643,3
18644,2
18645,0
18646,7
18647,3
18648,0
18649,5
18650,0
18651,2
18652,3
18653,9
18654,0
18655,4
18656,8
18657,6
18658,4
18659,2
18660,5
18661,8
18662,8
18663,1
18664,2
18665,7
18666,5
18667,0
18668,8
18669,5
18670,8
18671,3
18672,7
18673,1
18674,8
18675,3
18676,1
18677,0
18678,3
18679,7
18680,7
18681,5
18682,8
18683,0
18684,4
18685,4
18686,6
18687,8
18688,8
18689,4
18690,7
18691,9
18692,9
18693,8
18694,8
18695,5
18696,1
18697,7
18698,3
18699,3
18700,5
18701,4
18702,2
18703,2
18704,4
18705,4
18706,4
18707,0
18708,8
18709,0
18710,8
18711,0
18712,9
18713,5
18714,2
18715,1
18716,8
18717,8
18718,8
18719,1
18720,2
18721,9
18722,9
18723,9
18724,3
18725,1
18726,9
18727,9
18728,6
18729,2
18730,7
18731,6
18732,1
18733,9
18734,2
18735,0
18736,2
18737,2
18738,7
18739,6
18740,5
18741,6
18742,8
18743,1
18744,9
18745,1
18746,8
18747,1
18748,8
18749,9
18750,6
18751,6
18752,3
18753,9
18754,3
18755,0
18756,7
18757,6
18758,1
18759,1
18760,2
18761,1
18762,4
18763,9
18764,2
18765,7
18766,7
18767,6
18768,7
18769,1
18770,3
18771,0
18772,1
18773,8
18774,8
18775,6
18776,4
18777,8
18778,4
18779,8
18780,8
18781,5
18782,1
18783,2
18784,4
18785,6
18786,1
18787,1
18788,2
18789,8
18790,9
18791,5
18792,2
18793,8
18794,4
18795,0
18796,0
18797,5
18798,8
18799,6
18800,9
18801,1
18802,9
18803,8
18804,0
18805,4
18806,2
18807,4
18808,6
18809,0
18810,9
18811,4
18812,3
18813,2
18814,1
18815,3
18816,5
18817,1
18818,5
18819,0
18820,0
18821,3
18822,7
18823,3
18824,8
18825,4
18826,2
18827,8
18828,5
18829,1
18830,9
18831,9
18832,4
18833,7
18834,9
18835,2
18836,2
18837,6
18838,2
18839,0
18840,0
18841,8
18842,8
18843,8
18844,4
18845,5
18846,8
18847,0
18848,8
18849,6
18850,1
18851,1
18852,6
18853,1
18854,9
18855,1
18856,2
18857,0
18858,7
18859,3
18860,3
18861,0
18862,7
18863,6
18864,0
18865,9
18866,5
18867,1
18868,0
18869,8
18870,9
18871,8
18872,5
18873,0
18874,9
18875,3
18876,1
18877,0
18878,0
18879,2
18880,1
18881,2
18882,8
18883,5
18884,5
18885,7
18886,8
18887,9
18888,0
18889,1
18890,2
18891,8
18892,8
18893,8
18894,1
18895,8
18896,2
18897,7
18898,8
18899,0
18900,0
18901,8
18902,2
18903,4
18904,6
18905,5
18906,9
18907,1
18908,2
18909,5
18910,7
18911,3
18912,2
18913,2
18914,0
18915,8
18916,6
18917,7
18918,1
18919,8
18920,8
18921,2
18922,4
18923,2
18924,6
18925,8
18926,6
18927,6
18928,5
18929,0
18930,5
18931,6
18932,8
18933,8
18934,0
18935,4
18936,0
18937,5
18938,9
18939,3
18940,2
18941,9
18942,2
18943,4
18944,4
18945,2
18946,2
18947,3
18948,8
18949,8
18950,9
18951,4
18952,4
18953,6
18954,7
18955,1
18956,0
18957,4
18958,9
18959,7
18960,8
18961,0
18962,1
18963,3
18964,6
18965,8
18966,8
18967,3
18968,2
18969,4
18970,0
18971,3
18972,9
18973,3
18974,4
18975,8
18976,8
18977,7
18978,5
18979,3
18980,8
18981,0
18982,3
18983,3
18984,8
18985,5
18986,3
18987,4
18988,2
18989,8
18990,8
18991,6
18992,0
18993,4
18994,8
18995,7
18996,8
18997,4
18998,3
18999,0
19000,8
19001,9
19002,9
19003,4
19004,7
19005,9
19006,0
19007,9
19008,6
19009,4
19010,3
19011,7
19012,1
19013,4
19014,2
19015,9
19016,4
19017,7
19018,9
19019,2
19020,4
19021,7
19022,5
19023,3
19024,8
19025,3
19026,6
19027,8
19028,9
19029,2
19030,9
19031,8
19032,7
19033,5
19034,4
19035,2
19036,0
19037,1
19038,8
19039,5
19040,6
19041,8
19042,6
19043,4
19044,9
19045,3
19046,2
19047,0
19048,4
19049,8
19050,2
19051,8
19052,5
19053,3
19054,8
19055,3
19056,8
19057,8
19058,2
19059,9
19060,0
19061,1
19062,5
19063,7
19064,3
19065,3
19066,0
19067,3
19068,8
19069,6
19070,8
19071,9
19072,9
19073,7
19074,3
19075,2
19076,7
19077,8
19078,4
19079,6
19080,3
19081,2
19082,9
19083,8
19084,4
19085,5
19086,8
19087,9
19088,8
19089,0
19090,3
19091,6
19092,0
19093,2
19094,6
19095,2
19096,5
19097,3
19098,8
19099,8
19100,8
19101,9
19102,4
19103,8
19104,7
19105,1
19106,6
19107,9
19108,8
19109,9
19110,6
19111,0
19112,3
19113,8
19114,7
19115,2
19116,2
19117,2
19118,2
19119,0
19120,3
19121,8
19122,6
19123,9
19124,4
19125,0
19126,5
19127,8
19128,9
19129,6
19130,6
19131,6
19132,9
19133,2
19134,9
19135,1
19136,3
19137,7
19138,6
19139,3
19140,0
19141,9
19142,9
19143,9
19144,7
19145,4
19146,8
19147,6
19148,2
19149,4
19150,0
19151,9
19152,3
19153,4
19154,9
19155,8
19156,4
19157,1
19158,9
19159,9
19160,5
19161,2
19162,8
19163,1
19164,0
19165,8
19166,6
19167,8
19168,9
19169,0
19170,4
19171,5
19172,2
19173,6
19174,9
19175,7
19176,4
19177,7
19178,1
19179,6
19180,0
19181,4
19182,1
19183,6
19184,6
19185,2
19186,6
19187,2
19188,3
19189,0
19190,0
19191,1
19192,1
19193,0
19194,5
19195,8
19196,6
19197,9
19198,8
19199,3
19200,0
19201,7
19202,8
19203,7
19204,2
19205,8
19206,0
19207,9
19208,4
19209,2
19210,4
19211,8
19212,6
19213,5
19214,8
19215,6
19216,6
19217,4
19218,1
19219,1
19220,0
19221,9
19222,6
19223,8
19224,8
19225,5
19226,9
19227,2
19228,6
19229,4
19230,7
19231,1
19232,6
19233,2
19234,7
19235,4
19236,4
19237,2
19238,7
19239,0
19240,2
19241,1
19242,5
19243,7
19244,8
19245,0
19246,7
19247,8
19248,2
19249,8
19250,6
19251,7
19252,0
19253,8
19254,5
19255,6
19256,2
19257,3
19258,0
19259,4
19260,9
19261,3
19262,4
19263,8
19264,8
19265,3
19266,2
19267,8
19268,6
19269,8
19270,1
19271,6
19272,7
19273,5
19274,3
19275,5
19276,8
19277,4
19278,3
19279,3
19280,6
19281,6
19282,8
19283,7
19284,8
19285,8
19286,6
19287,2
19288,4
19289,3
19290,7
19291,0
19292,4
19293,8
19294,2
19295,4
19296,5
19297,3
19298,6
19299,5
19300,5
19301,0
19302,9
19303,4
19304,8
19305,5
19306,8
19307,6
19308,7
19309,8
19310,2
19311,1
19312,5
19313,0
19314,8
19315,6
19316,0
19317,2
19318,6
19319,8
19320,4
19321,1
19322,9
19323,1
19324,4
19325,9
19326,2
19327,2
19328,9
19329,1
19330,5
19331,1
19332,9
19333,2
19334,2
19335,5
19336,9
19337,6
19338,6
19339,2
19340,1
19341,0
19342,9
19343,1
19344,1
19345,4
19346,1
19347,3
19348,2
19349,7
19350,9
19351,6
19352,9
19353,1
19354,9
19355,9
19356,2
19357,4
19358,2
19359,1
19360,9
19361,4
19362,4
19363,5
19364,8
19365,7
19366,3
19367,4
19368,4
19369,8
19370,3
19371,3
19372,8
19373,2
19374,8
19375,0
19376,3
19377,4
19378,2
19379,8
19380,4
19381,6
19382,7
19383,2
19384,2
19385,6
19386,7
19387,4
19388,8
19389,9
19390,5
19391,1
19392,7
19393,9
19394,6
19395,2
19396,5
19397,1
19398,6
19399,5
19400,8
19401,4
19402,8
19403,1
19404,8
19405,4
19406,8
19407,2
19408,5
19409,8
19410,7
19411,9
19412,8
19413,4
19414,7
19415,0
19416,8
19417,8
19418,2
19419,6
19420,1
19421,4
19422,6
19423,1
19424,8
19425,7
19426,0
19427,6
19428,8
19429,6
19430,4
19431,4
19432,8
19433,7
19434,5
19435,0
19436,8
19437,6
19438,5
19439,7
19440,2
19441,3
19442,1
19443,1
19444,8
19445,3
19446,2
19447,2
19448,8
19449,9
19450,1
19451,9
19452,1
19453,6
19454,9
19455,8
19456,7
19457,2
19458,6
19459,3
19460,6
19461,8
19462,6
19463,9
19464,8
19465,1
19466,3
19467,8
19468,9
19469,9
19470,0
19471,4
19472,7
19473,9
19474,7
19475,9
19476,7
19477,2
19478,6
19479,8
19480,8
19481,3
19482,8
19483,6
19484,5
19485,3
19486,2
19487,5
19488,3
19489,8
19490,8
19491,7
19492,3
19493,8
19494,6
19495,6
19496,7
19497,5
19498,7
19499,3
19500,8
19501,8
19502,3
19503,7
19504,7
19505,6
19506,8
19507,7
19508,6
19509,7
19510,0
19511,4
19512,2
19513,4
19514,7
19515,4
19516,8
19517,8
19518,6
19519,8
19520,3
19521,9
19522,1
19523,9
19524,2
19525,9
19526,0
19527,1
19528,9
19529,1
19530,8
19531,3
19532,4
19533,4
19534,0
19535,6
19536,9
19537,8
19538,4
19539,8
19540,8
19541,0
19542,5
19543,4
19544,2
19545,0
19546,0
19547,8
19548,3
19549,8
19550,8
19551,2
19552,1
19553,3
19554,1
19555,0
19556,5
19557,6
19558,0
19559,2
19560,4
19561,3
19562,3
19563,9
19564,3
19565,8
19566,4
19567,0
19568,8
19569,4
19570,5
19571,7
19572,6
19573,2
19574,0
19575,5
19576,4
19577,7
19578,7
19579,6
19580,0
19581,6
19582,7
19583,9
19584,8
19585,1
19586,8
19587,0
19588,3
19589,4
19590,0
19591,8
19592,2
19593,6
19594,7
19595,8
19596,4
19597,6
19598,3
19599,2
19600,8
19601,3
19602,0
19603,9
19604,8
19605,3
19606,4
19607,3
19608,6
19609,4
19610,4
19611,9
19612,4
19613,0
19614,8
19615,2
19616,9
19617,7
19618,8
19619,3
19620,9
19621,6
19622,2
19623,8
19624,5
19625,6
19626,4
19627,8
19628,9
19629,9
19630,3
19631,0
19632,9
19633,3
19634,2
19635,7
19636,8
19637,0
19638,3
19639,0
19640,8
19641,8
19642,5
19643,4
19644,1
19645,5
19646,8
19647,8
19648,0
19649,0
19650,8
19651,5
19652,5
19653,6
19654,0
19655,8
19656,8
19657,2
19658,7
19659,5
19660,5
19661,6
19662,1
19663,3
19664,9
19665,9
19666,8
19667,8
19668,6
19669,8
19670,8
19671,7
19672,4
19673,3
19674,7
19675,4
19676,5
19677,7
19678,3
19679,9
19680,2
19681,7
19682,4
19683,9
19684,7
19685,4
19686,3
19687,8
19688,2
19689,1
19690,4
19691,0
19692,6
19693,3
19694,5
19695,6
19696,2
19697,5
19698,3
19699,8
19700,0
19701,8
19702,9
19703,7
19704,6
19705,1
19706,5
19707,5
19708,7
19709,8
19710,9
19711,3
19712,1
19713,8
19714,8
19715,5
19716,8
19717,8
19718,0
19719,4
19720,7
19721,8
19722,2
19723,6
19724,6
19725,7
19726,2
19727,4
19728,2
19729,3
19730,9
19731,8
19732,7
19733,1
19734,7
19735,0
19736,8
19737,0
19738,3
19739,0
19740,0
19741,9
19742,6
19743,9
19744,8
19745,1
19746,7
19747,1
19748,3
19749,1
19750,6
19751,4
19752,6
19753,9
19754,7
19755,8
19756,5
19757,1
19758,4
19759,4
19760,0
19761,3
19762,5
19763,6
19764,8
19765,3
19766,6
19767,8
19768,7
19769,0
19770,0
19771,8
19772,7
19773,3
19774,6
19775,4
19776,4
19777,4
19778,4
19779,4
19780,7
19781,5
19782,3
19783,7
19784,9
